sourcemmsi,navigationalstatus,rateofturn,speedoverground,courseoverground,trueheading,lon,lat,t,shiptype,tobow,tostern,tostarboard,toport
227639660,,,6.9,350.5,511,-4.490355,48.346832,1453806657,30.0,6.0,3.0,3.0,1.0
999999999,0.0,-127.0,0.0,0.0,511,-4.5066915,48.366665,1452184694,90.0,45.0,45.0,9.0,9.0
226318000,0.0,0.0,18.3,141.0,138,-4.7743316,48.309,1458579846,69.0,33.0,171.0,10.0,15.0
227008170,0.0,0.0,0.0,240.8,145,-4.486107,48.38154,1448938672,0.0,31.0,7.0,5.0,4.0
228336000,15.0,-126.0,2.0,219.0,205,-4.7101183,48.176346,1448168698,30.0,15.0,1.0,3.0,3.0
228336000,15.0,0.0,5.7,201.3,212,-4.7881618,48.356007,1444092369,30.0,15.0,1.0,3.0,3.0
227941000,7.0,127.0,10.6,135.5,137,-4.690975,47.976006,1457005910,30.0,19.0,2.0,2.0,3.0
227369960,,,0.0,245.6,511,-4.48899,48.37797,1451721551,36.0,9.0,9.0,2.0,3.0
228762000,15.0,0.0,8.8,223.5,223,-4.474712,48.1887,1455171074,35.0,17.0,47.0,5.0,9.0
227988000,15.0,-127.0,0.0,191.0,511,-4.4291935,48.3924,1452673990,30.0,8.0,8.0,3.0,3.0
999999999,0.0,-127.0,0.0,0.0,511,-4.506678,48.366627,1451284664,90.0,45.0,45.0,9.0,9.0
227114300,7.0,-127.0,8.8,222.7,511,-4.8358717,48.298218,1450577582,30.0,4.0,8.0,2.0,3.0
228037600,15.0,-127.0,6.1,242.5,511,-4.593253,48.133915,1444244813,30.0,6.0,9.0,5.0,2.0
259019000,0.0,0.0,8.8,69.0,71,-4.7217865,48.297165,1444211305,35.0,25.0,30.0,4.0,9.0
999999999,0.0,-127.0,0.0,0.0,511,-4.5067067,48.36664,1452023035,90.0,45.0,45.0,9.0,9.0
228017700,0.0,0.0,13.9,72.9,73,-4.5328116,48.35484,1444417923,60.0,21.0,24.0,4.0,6.0
228051000,0.0,-127.0,0.0,314.6,511,-4.4850965,48.381325,1454633985,52.0,9.0,20.0,5.0,6.0
227319570,15.0,-127.0,8.5,348.8,511,-4.372115,48.170265,1457376631,30.0,11.0,4.0,1.0,4.0
236509000,0.0,127.0,10.6,90.7,93,-4.520665,48.128113,1452112186,79.0,70.0,16.0,6.0,6.0
227580520,0.0,-127.0,12.2,176.4,511,-4.41438,48.28719,1449502734,60.0,10.0,20.0,4.0,4.0
228064900,0.0,0.0,9.9,340.3,333,-4.7604785,47.997707,1452035581,54.0,21.0,54.0,10.0,6.0
227002330,5.0,0.0,0.1,306.8,148,-4.48591,48.38145,1446856480,60.0,15.0,20.0,2.0,6.0
227941000,7.0,127.0,7.9,114.5,128,-4.920467,47.973095,1459309135,30.0,19.0,2.0,2.0,3.0
227006750,0.0,0.0,0.0,225.0,256,-4.484502,48.38117,1456354462,52.0,15.0,15.0,7.0,5.0
220417000,5.0,-4.0,0.0,318.7,36,-4.453465,48.38364,1455871799,79.0,230.0,167.0,36.0,20.0
227011870,,,0.0,0.0,511,-4.5884085,48.280487,1443955405,36.0,9.0,1.0,3.0,1.0
228218700,15.0,-126.0,6.4,241.3,226,-4.4353933,48.20355,1457893038,30.0,0.0,0.0,0.0,0.0
305500000,5.0,-4.0,0.0,156.3,92,-1.6204816,47.192417,1453667627,70.0,103.0,19.0,5.0,13.0
244329000,0.0,-126.0,8.4,68.5,69,-4.5190167,48.34018,1447045734,70.0,74.0,15.0,6.0,7.0
234056000,0.0,0.0,0.0,167.2,130,-4.5184984,48.367363,1454875571,70.0,20.0,58.0,9.0,6.0
227091000,7.0,-127.0,0.0,277.3,511,-4.47823,48.383205,1456213112,90.0,12.0,13.0,1.0,6.0
227704000,8.0,-127.0,4.3,327.0,511,-4.6284084,48.290348,1445349932,0.0,13.0,9.0,2.0,2.0
228267700,0.0,127.0,0.0,343.9,187,-4.47883,48.383095,1455404772,90.0,5.0,20.0,9.0,1.0
228017700,0.0,0.0,14.1,305.9,306,-4.9055533,48.39633,1445415185,60.0,21.0,24.0,4.0,6.0
227006750,0.0,-126.0,0.0,251.5,255,-4.48441,48.381153,1456834605,52.0,15.0,15.0,7.0,5.0
227391000,7.0,-126.0,9.6,322.7,318,-4.748795,48.256058,1452104415,30.0,14.0,10.0,3.0,4.0
227730220,15.0,-127.0,20.7,68.4,511,-4.503925,48.36183,1447861783,50.0,13.0,2.0,2.0,2.0
228109000,15.0,-127.0,3.3,85.9,511,-4.70533,48.122303,1452865326,30.0,7.0,9.0,3.0,3.0
228064900,0.0,0.0,12.0,8.3,2,-4.4871483,48.344208,1452426738,54.0,21.0,54.0,10.0,6.0
228219600,0.0,7.0,0.0,318.9,36,-4.44883,48.383095,1457032977,,,,,
